(9600): lui $pc 2
(111916): add $arg $zero $t0
(111920): add $lcl $zero $sp
(111924): jal $ra 67464
(111928): addi $t0 $zero 69
(111932): sw $t0 0 $sp
(111936): addi $sp $sp 4
(111940): lui $t0 25
(111944): addi $t0 $t0 16
(111948): add $t0 $t0 $pc
(111952): sw $t0 0 $sp
(111956): addi $sp $sp 4
(111960): sw $lcl 0 $sp
(111964): addi $sp $sp 4
(111968): sw $arg 0 $sp
(111972): addi $sp $sp 4
(111976): sw $this 0 $sp
(111980): addi $sp $sp 4
(111984): sw $that 0 $sp
(111988): addi $sp $sp 4
(111992): addi $t0 $zero 20
(111996): addi $t0 $t0 8
(112000): sub $t0 $sp $t0
(112004): add $arg $zero $t0
(112008): add $lcl $zero $sp
(112012): jal $ra 68512
(112016): addi $t0 $zero 110
(112020): sw $t0 0 $sp
(112024): addi $sp $sp 4
(112028): lui $t0 25
(112032): addi $t0 $t0 104
(112036): add $t0 $t0 $pc
(112040): sw $t0 0 $sp
(112044): addi $sp $sp 4
(112048): sw $lcl 0 $sp
(112052): addi $sp $sp 4
(112056): sw $arg 0 $sp
(112060): addi $sp $sp 4
(112064): sw $this 0 $sp
(112068): addi $sp $sp 4
(112072): sw $that 0 $sp
(112076): addi $sp $sp 4
(112080): addi $t0 $zero 20
(112084): addi $t0 $t0 8
(112088): sub $t0 $sp $t0
(112092): add $arg $zero $t0
(112096): add $lcl $zero $sp
(112100): jal $ra 68424
(112104): addi $t0 $zero 116
(112108): sw $t0 0 $sp
(112112): addi $sp $sp 4
(112116): lui $t0 25
(112120): addi $t0 $t0 192
(112124): add $t0 $t0 $pc
(112128): sw $t0 0 $sp
(112132): addi $sp $sp 4
(112136): sw $lcl 0 $sp
(112140): addi $sp $sp 4
(112144): sw $arg 0 $sp
(112148): addi $sp $sp 4
(112152): sw $this 0 $sp
(112156): addi $sp $sp 4
(112160): sw $that 0 $sp
(112164): addi $sp $sp 4
(112168): addi $t0 $zero 20
(112172): addi $t0 $t0 8
(112176): sub $t0 $sp $t0
(112180): add $arg $zero $t0
(112184): add $lcl $zero $sp
(112188): jal $ra 68336
(112192): addi $t0 $zero 101
(112196): sw $t0 0 $sp
(112200): addi $sp $sp 4
(112204): lui $t0 25
(112208): addi $t0 $t0 280
(112212): add $t0 $t0 $pc
(112216): sw $t0 0 $sp
(112220): addi $sp $sp 4
(112224): sw $lcl 0 $sp
(112228): addi $sp $sp 4
(112232): sw $arg 0 $sp
(112236): addi $sp $sp 4
(112240): sw $this 0 $sp
(112244): addi $sp $sp 4
(112248): sw $that 0 $sp
(112252): addi $sp $sp 4
(112256): addi $t0 $zero 20
(112260): addi $t0 $t0 8
(112264): sub $t0 $sp $t0
(112268): add $arg $zero $t0
(112272): add $lcl $zero $sp
(112276): jal $ra 68248
(112280): addi $t0 $zero 114
(112284): sw $t0 0 $sp
(112288): addi $sp $sp 4
(112292): lui $t0 25
(112296): addi $t0 $t0 368
(112300): add $t0 $t0 $pc
(112304): sw $t0 0 $sp
(112308): addi $sp $sp 4
(112312): sw $lcl 0 $sp
(112316): addi $sp $sp 4
(112320): sw $arg 0 $sp
(112324): addi $sp $sp 4
(112328): sw $this 0 $sp
(112332): addi $sp $sp 4
(112336): sw $that 0 $sp
(112340): addi $sp $sp 4
(112344): addi $t0 $zero 20
(112348): addi $t0 $t0 8
(112352): sub $t0 $sp $t0
(112356): add $arg $zero $t0
(112360): add $lcl $zero $sp
(112364): jal $ra 68160
(112368): addi $t0 $zero 32
(112372): sw $t0 0 $sp
(112376): addi $sp $sp 4
(112380): lui $t0 25
(112384): addi $t0 $t0 456
(112388): add $t0 $t0 $pc
(112392): sw $t0 0 $sp
(112396): addi $sp $sp 4
(112400): sw $lcl 0 $sp
(112404): addi $sp $sp 4
(112408): sw $arg 0 $sp
(112412): addi $sp $sp 4
(112416): sw $this 0 $sp
(112420): addi $sp $sp 4
(112424): sw $that 0 $sp
(112428): addi $sp $sp 4
(112432): addi $t0 $zero 20
(112436): addi $t0 $t0 8
(112440): sub $t0 $sp $t0
(112444): add $arg $zero $t0
(112448): add $lcl $zero $sp
(112452): jal $ra 68072
(112456): addi $t0 $zero 116
(112460): sw $t0 0 $sp
(112464): addi $sp $sp 4
(112468): lui $t0 25
(112472): addi $t0 $t0 544
(112476): add $t0 $t0 $pc
(112480): sw $t0 0 $sp
(112484): addi $sp $sp 4
(112488): sw $lcl 0 $sp
(112492): addi $sp $sp 4
(112496): sw $arg 0 $sp
(112500): addi $sp $sp 4
(112504): sw $this 0 $sp
(112508): addi $sp $sp 4
(112512): sw $that 0 $sp
(112516): addi $sp $sp 4
(112520): addi $t0 $zero 20
(112524): addi $t0 $t0 8
(112528): sub $t0 $sp $t0
(112532): add $arg $zero $t0
(112536): add $lcl $zero $sp
(112540): jal $ra 67984
(112544): addi $t0 $zero 104
(112548): sw $t0 0 $sp
(112552): addi $sp $sp 4
(112556): lui $t0 25
(112560): addi $t0 $t0 632
(112564): add $t0 $t0 $pc
(112568): sw $t0 0 $sp
(112572): addi $sp $sp 4
(112576): sw $lcl 0 $sp
(112580): addi $sp $sp 4
(112584): sw $arg 0 $sp
(112588): addi $sp $sp 4
(112592): sw $this 0 $sp
(112596): addi $sp $sp 4
(112600): sw $that 0 $sp
(112604): addi $sp $sp 4
(112608): addi $t0 $zero 20
(112612): addi $t0 $t0 8
(112616): sub $t0 $sp $t0
(112620): add $arg $zero $t0
(112624): add $lcl $zero $sp
(112628): jal $ra 67896
(112632): addi $t0 $zero 101
(112636): sw $t0 0 $sp
(112640): addi $sp $sp 4
(112644): lui $t0 25
(112648): addi $t0 $t0 720
(112652): add $t0 $t0 $pc
(112656): sw $t0 0 $sp
(112660): addi $sp $sp 4
(112664): sw $lcl 0 $sp
(112668): addi $sp $sp 4
(112672): sw $arg 0 $sp
(112676): addi $sp $sp 4
(112680): sw $this 0 $sp
(112684): addi $sp $sp 4
(112688): sw $that 0 $sp
(112692): addi $sp $sp 4
(112696): addi $t0 $zero 20
(112700): addi $t0 $t0 8
(112704): sub $t0 $sp $t0
(112708): add $arg $zero $t0
(112712): add $lcl $zero $sp
(112716): jal $ra 67808
(112720): addi $t0 $zero 32
(112724): sw $t0 0 $sp
(112728): addi $sp $sp 4
(112732): lui $t0 25
(112736): addi $t0 $t0 808
(112740): add $t0 $t0 $pc
(112744): sw $t0 0 $sp
(112748): addi $sp $sp 4
(112752): sw $lcl 0 $sp
(112756): addi $sp $sp 4
(112760): sw $arg 0 $sp
(112764): addi $sp $sp 4
(112768): sw $this 0 $sp
(112772): addi $sp $sp 4
(112776): sw $that 0 $sp
(112780): addi $sp $sp 4
(112784): addi $t0 $zero 20
(112788): addi $t0 $t0 8
(112792): sub $t0 $sp $t0
(112796): add $arg $zero $t0
(112800): add $lcl $zero $sp
(112804): jal $ra 67720
(112808): addi $t0 $zero 101
(112812): sw $t0 0 $sp
(112816): addi $sp $sp 4
(112820): lui $t0 25
(112824): addi $t0 $t0 896
(112828): add $t0 $t0 $pc
(112832): sw $t0 0 $sp
(112836): addi $sp $sp 4
(112840): sw $lcl 0 $sp
(112844): addi $sp $sp 4
(112848): sw $arg 0 $sp
(112852): addi $sp $sp 4
(112856): sw $this 0 $sp
(112860): addi $sp $sp 4
(112864): sw $that 0 $sp
(112868): addi $sp $sp 4
(112872): addi $t0 $zero 20
(112876): addi $t0 $t0 8
(112880): sub $t0 $sp $t0
(112884): add $arg $zero $t0
(112888): add $lcl $zero $sp
(112892): jal $ra 67632
(112896): addi $t0 $zero 108
(112900): sw $t0 0 $sp
(112904): addi $sp $sp 4
(112908): lui $t0 25
(112912): addi $t0 $t0 984
(112916): add $t0 $t0 $pc
(112920): sw $t0 0 $sp
(112924): addi $sp $sp 4
(112928): sw $lcl 0 $sp
(112932): addi $sp $sp 4
(112936): sw $arg 0 $sp
(112940): addi $sp $sp 4
(112944): sw $this 0 $sp
(112948): addi $sp $sp 4
(112952): sw $that 0 $sp
(112956): addi $sp $sp 4
(112960): addi $t0 $zero 20
(112964): addi $t0 $t0 8
(112968): sub $t0 $sp $t0
(112972): add $arg $zero $t0
(112976): add $lcl $zero $sp
(112980): jal $ra 67544
(112984): addi $t0 $zero 101
(112988): sw $t0 0 $sp
(112992): addi $sp $sp 4
(112996): lui $t0 25
(113000): addi $t0 $t0 1072
(113004): add $t0 $t0 $pc
(113008): sw $t0 0 $sp
(113012): addi $sp $sp 4
(113016): sw $lcl 0 $sp
(113020): addi $sp $sp 4
(113024): sw $arg 0 $sp
(113028): addi $sp $sp 4
(113032): sw $this 0 $sp
(113036): addi $sp $sp 4
(113040): sw $that 0 $sp
(113044): addi $sp $sp 4
(113048): addi $t0 $zero 20
(113052): addi $t0 $t0 8
(113056): sub $t0 $sp $t0
(113060): add $arg $zero $t0
(113064): add $lcl $zero $sp
(113068): jal $ra 67456
(113072): addi $t0 $zero 109
(113076): sw $t0 0 $sp
(113080): addi $sp $sp 4
(113084): lui $t0 25
(113088): addi $t0 $t0 1160
(113092): add $t0 $t0 $pc
(113096): sw $t0 0 $sp
(113100): addi $sp $sp 4
(113104): sw $lcl 0 $sp
(113108): addi $sp $sp 4
(113112): sw $arg 0 $sp
(113116): addi $sp $sp 4
(113120): sw $this 0 $sp
(113124): addi $sp $sp 4
(113128): sw $that 0 $sp
(113132): addi $sp $sp 4
(113136): addi $t0 $zero 20
(113140): addi $t0 $t0 8
(113144): sub $t0 $sp $t0
(113148): add $arg $zero $t0
(113152): add $lcl $zero $sp
(113156): jal $ra 67368
(113160): addi $t0 $zero 101
(113164): sw $t0 0 $sp
(113168): addi $sp $sp 4
(113172): lui $t0 25
(113176): addi $t0 $t0 1248
(113180): add $t0 $t0 $pc
(113184): sw $t0 0 $sp
(113188): addi $sp $sp 4
(113192): sw $lcl 0 $sp
(113196): addi $sp $sp 4
(113200): sw $arg 0 $sp
(113204): addi $sp $sp 4
(113208): sw $this 0 $sp
(113212): addi $sp $sp 4
(113216): sw $that 0 $sp
(113220): addi $sp $sp 4
(113224): addi $t0 $zero 20
(113228): addi $t0 $t0 8
(113232): sub $t0 $sp $t0
(113236): add $arg $zero $t0
(113240): add $lcl $zero $sp
(113244): jal $ra 67280
(113248): addi $t0 $zero 110
(113252): sw $t0 0 $sp
(113256): addi $sp $sp 4
(113260): lui $t0 25
(113264): addi $t0 $t0 1336
(113268): add $t0 $t0 $pc
(113272): sw $t0 0 $sp
(113276): addi $sp $sp 4
(113280): sw $lcl 0 $sp
(113284): addi $sp $sp 4
(113288): sw $arg 0 $sp
(113292): addi $sp $sp 4
(113296): sw $this 0 $sp
(113300): addi $sp $sp 4
(113304): sw $that 0 $sp
(113308): addi $sp $sp 4
(113312): addi $t0 $zero 20
(113316): addi $t0 $t0 8
(113320): sub $t0 $sp $t0
(113324): add $arg $zero $t0
(113328): add $lcl $zero $sp
(113332): jal $ra 67192
(113336): addi $t0 $zero 116
(113340): sw $t0 0 $sp
(113344): addi $sp $sp 4
(113348): lui $t0 25
(113352): addi $t0 $t0 1424
(113356): add $t0 $t0 $pc
(113360): sw $t0 0 $sp
(113364): addi $sp $sp 4
(113368): sw $lcl 0 $sp
(113372): addi $sp $sp 4
(113376): sw $arg 0 $sp
(113380): addi $sp $sp 4
(113384): sw $this 0 $sp
(113388): addi $sp $sp 4
(113392): sw $that 0 $sp
(113396): addi $sp $sp 4
(113400): addi $t0 $zero 20
(113404): addi $t0 $t0 8
(113408): sub $t0 $sp $t0
(113412): add $arg $zero $t0
(113416): add $lcl $zero $sp
(113420): jal $ra 67104
(113424): addi $t0 $zero 115
(113428): sw $t0 0 $sp
(113432): addi $sp $sp 4
(113436): lui $t0 25
(113440): addi $t0 $t0 1512
(113444): add $t0 $t0 $pc
(113448): sw $t0 0 $sp
(113452): addi $sp $sp 4
(113456): sw $lcl 0 $sp
(113460): addi $sp $sp 4
(113464): sw $arg 0 $sp
(113468): addi $sp $sp 4
(113472): sw $this 0 $sp
(113476): addi $sp $sp 4
(113480): sw $that 0 $sp
(113484): addi $sp $sp 4
(113488): addi $t0 $zero 20
(113492): addi $t0 $t0 8
(113496): sub $t0 $sp $t0
(113500): add $arg $zero $t0
(113504): add $lcl $zero $sp
(113508): jal $ra 67016
(113512): addi $t0 $zero 32
(113516): sw $t0 0 $sp
(113520): addi $sp $sp 4
(113524): lui $t0 25
(113528): addi $t0 $t0 1600
(113532): add $t0 $t0 $pc
(113536): sw $t0 0 $sp
(113540): addi $sp $sp 4
(113544): sw $lcl 0 $sp
(113548): addi $sp $sp 4
(113552): sw $arg 0 $sp
(113556): addi $sp $sp 4
(113560): sw $this 0 $sp
(113564): addi $sp $sp 4
(113568): sw $that 0 $sp
(113572): addi $sp $sp 4
(113576): addi $t0 $zero 20
(113580): addi $t0 $t0 8
(113584): sub $t0 $sp $t0
(113588): add $arg $zero $t0
(113592): add $lcl $zero $sp
(113596): jal $ra 66928
(113600): addi $t0 $zero 111
(113604): sw $t0 0 $sp
(113608): addi $sp $sp 4
(113612): lui $t0 25
(113616): addi $t0 $t0 1688
(113620): add $t0 $t0 $pc
(113624): sw $t0 0 $sp
(113628): addi $sp $sp 4
(113632): sw $lcl 0 $sp
(113636): addi $sp $sp 4
(113640): sw $arg 0 $sp
(113644): addi $sp $sp 4
(113648): sw $this 0 $sp
(113652): addi $sp $sp 4
(113656): sw $that 0 $sp
(113660): addi $sp $sp 4
(113664): addi $t0 $zero 20
(113668): addi $t0 $t0 8
(113672): sub $t0 $sp $t0
(113676): add $arg $zero $t0
(113680): add $lcl $zero $sp
(113684): jal $ra 66840
(113688): addi $t0 $zero 102
(113692): sw $t0 0 $sp
(113696): addi $sp $sp 4
(113700): lui $t0 25
(113704): addi $t0 $t0 1776
(113708): add $t0 $t0 $pc
(113712): sw $t0 0 $sp
(113716): addi $sp $sp 4
(113720): sw $lcl 0 $sp
(113724): addi $sp $sp 4
(113728): sw $arg 0 $sp
(113732): addi $sp $sp 4
(113736): sw $this 0 $sp
(113740): addi $sp $sp 4
(113744): sw $that 0 $sp
(113748): addi $sp $sp 4
(113752): addi $t0 $zero 20
(113756): addi $t0 $t0 8
(113760): sub $t0 $sp $t0
(113764): add $arg $zero $t0
(113768): add $lcl $zero $sp
(113772): jal $ra 66752
(113776): addi $t0 $zero 32
(113780): sw $t0 0 $sp
(113784): addi $sp $sp 4
(113788): lui $t0 25
(113792): addi $t0 $t0 1864
(113796): add $t0 $t0 $pc
(113800): sw $t0 0 $sp
(113804): addi $sp $sp 4
(113808): sw $lcl 0 $sp
(113812): addi $sp $sp 4
(113816): sw $arg 0 $sp
(113820): addi $sp $sp 4
(113824): sw $this 0 $sp
(113828): addi $sp $sp 4
(113832): sw $that 0 $sp
(113836): addi $sp $sp 4
(113840): addi $t0 $zero 20
(113844): addi $t0 $t0 8
(113848): sub $t0 $sp $t0
(113852): add $arg $zero $t0
(113856): add $lcl $zero $sp
(113860): jal $ra 66664
(113864): addi $t0 $zero 116
(113868): sw $t0 0 $sp
(113872): addi $sp $sp 4
(113876): lui $t0 25
(113880): addi $t0 $t0 1952
(113884): add $t0 $t0 $pc
(113888): sw $t0 0 $sp
(113892): addi $sp $sp 4
(113896): sw $lcl 0 $sp
(113900): addi $sp $sp 4
(113904): sw $arg 0 $sp
(113908): addi $sp $sp 4
(113912): sw $this 0 $sp
(113916): addi $sp $sp 4
(113920): sw $that 0 $sp
(113924): addi $sp $sp 4
(113928): addi $t0 $zero 20
(113932): addi $t0 $t0 8
(113936): sub $t0 $sp $t0
(113940): add $arg $zero $t0
(113944): add $lcl $zero $sp
(113948): jal $ra 66576
(113952): addi $t0 $zero 104
(113956): sw $t0 0 $sp
(113960): addi $sp $sp 4
(113964): lui $t0 25
(113968): addi $t0 $t0 2040
(113972): add $t0 $t0 $pc
(113976): sw $t0 0 $sp
(113980): addi $sp $sp 4
(113984): sw $lcl 0 $sp
(113988): addi $sp $sp 4
(113992): sw $arg 0 $sp
(113996): addi $sp $sp 4
(114000): sw $this 0 $sp
(114004): addi $sp $sp 4
(114008): sw $that 0 $sp
(114012): addi $sp $sp 4
(114016): addi $t0 $zero 20
(114020): addi $t0 $t0 8
(114024): sub $t0 $sp $t0
(114028): add $arg $zero $t0
(114032): add $lcl $zero $sp
(114036): jal $ra 66488
(114040): addi $t0 $zero 101
(114044): sw $t0 0 $sp
(114048): addi $sp $sp 4
(114052): lui $t0 26
(114056): addi $t0 $t0 2128
(114060): add $t0 $t0 $pc
(114064): sw $t0 0 $sp
(114068): addi $sp $sp 4
(114072): sw $lcl 0 $sp
(114076): addi $sp $sp 4
(114080): sw $arg 0 $sp
(114084): addi $sp $sp 4
(114088): sw $this 0 $sp
(114092): addi $sp $sp 4
(114096): sw $that 0 $sp
(114100): addi $sp $sp 4
(114104): addi $t0 $zero 20
(114108): addi $t0 $t0 8
(114112): sub $t0 $sp $t0
(114116): add $arg $zero $t0
(114120): add $lcl $zero $sp
(114124): jal $ra 66400
(114128): addi $t0 $zero 32
(114132): sw $t0 0 $sp
(114136): addi $sp $sp 4
(114140): lui $t0 26
(114144): addi $t0 $t0 2216
(114148): add $t0 $t0 $pc
(114152): sw $t0 0 $sp
(114156): addi $sp $sp 4
(114160): sw $lcl 0 $sp
(114164): addi $sp $sp 4
(114168): sw $arg 0 $sp
(114172): addi $sp $sp 4
(114176): sw $this 0 $sp
(114180): addi $sp $sp 4
(114184): sw $that 0 $sp
(114188): addi $sp $sp 4
(114192): addi $t0 $zero 20
(114196): addi $t0 $t0 8
(114200): sub $t0 $sp $t0
(114204): add $arg $zero $t0
(114208): add $lcl $zero $sp
(114212): jal $ra 66312
(114216): addi $t0 $zero 97
(114220): sw $t0 0 $sp
(114224): addi $sp $sp 4
(114228): lui $t0 26
(114232): addi $t0 $t0 2304
(114236): add $t0 $t0 $pc
(114240): sw $t0 0 $sp
(114244): addi $sp $sp 4
(114248): sw $lcl 0 $sp
(114252): addi $sp $sp 4
(114256): sw $arg 0 $sp
(114260): addi $sp $sp 4
(114264): sw $this 0 $sp
(114268): addi $sp $sp 4
(114272): sw $that 0 $sp
(114276): addi $sp $sp 4
(114280): addi $t0 $zero 20
(114284): addi $t0 $t0 8
(114288): sub $t0 $sp $t0
(114292): add $arg $zero $t0
(114296): add $lcl $zero $sp
(114300): jal $ra 66224
(114304): addi $t0 $zero 114
(114308): sw $t0 0 $sp
(114312): addi $sp $sp 4
(114316): lui $t0 26
(114320): addi $t0 $t0 2392
(114324): add $t0 $t0 $pc
(114328): sw $t0 0 $sp
(114332): addi $sp $sp 4
(114336): sw $lcl 0 $sp
(114340): addi $sp $sp 4
(114344): sw $arg 0 $sp
(114348): addi $sp $sp 4
(114352): sw $this 0 $sp
(114356): addi $sp $sp 4
(114360): sw $that 0 $sp
(114364): addi $sp $sp 4
(114368): addi $t0 $zero 20
(114372): addi $t0 $t0 8
(114376): sub $t0 $sp $t0
(114380): add $arg $zero $t0
(114384): add $lcl $zero $sp
(114388): jal $ra 66136
(114392): addi $t0 $zero 114
(114396): sw $t0 0 $sp
(114400): addi $sp $sp 4
(114404): lui $t0 26
(114408): addi $t0 $t0 2480
(114412): add $t0 $t0 $pc
(114416): sw $t0 0 $sp
(114420): addi $sp $sp 4
(114424): sw $lcl 0 $sp
(114428): addi $sp $sp 4
(114432): sw $arg 0 $sp
(114436): addi $sp $sp 4
(114440): sw $this 0 $sp
(114444): addi $sp $sp 4
(114448): sw $that 0 $sp
(114452): addi $sp $sp 4
(114456): addi $t0 $zero 20
(114460): addi $t0 $t0 8
(114464): sub $t0 $sp $t0
(114468): add $arg $zero $t0
(114472): add $lcl $zero $sp
(114476): jal $ra 66048
(114480): addi $t0 $zero 97
(114484): sw $t0 0 $sp
(114488): addi $sp $sp 4
(114492): lui $t0 26
(114496): addi $t0 $t0 2568
(114500): add $t0 $t0 $pc
(114504): sw $t0 0 $sp
(114508): addi $sp $sp 4
(114512): sw $lcl 0 $sp
(114516): addi $sp $sp 4
(114520): sw $arg 0 $sp
(114524): addi $sp $sp 4
(114528): sw $this 0 $sp
(114532): addi $sp $sp 4
(114536): sw $that 0 $sp
(114540): addi $sp $sp 4
(114544): addi $t0 $zero 20
(114548): addi $t0 $t0 8
(114552): sub $t0 $sp $t0
(114556): add $arg $zero $t0
(114560): add $lcl $zero $sp
(114564): jal $ra 65960
(114568): addi $t0 $zero 121
(114572): sw $t0 0 $sp
(114576): addi $sp $sp 4
(114580): lui $t0 26
(114584): addi $t0 $t0 2656
(114588): add $t0 $t0 $pc
(114592): sw $t0 0 $sp
(114596): addi $sp $sp 4
(114600): sw $lcl 0 $sp
(114604): addi $sp $sp 4
(114608): sw $arg 0 $sp
(114612): addi $sp $sp 4
(114616): sw $this 0 $sp
(114620): addi $sp $sp 4
(114624): sw $that 0 $sp
(114628): addi $sp $sp 4
(114632): addi $t0 $zero 20
(114636): addi $t0 $t0 8
(114640): sub $t0 $sp $t0
(114644): add $arg $zero $t0
(114648): add $lcl $zero $sp
(114652): jal $ra 65872
(114656): addi $t0 $zero 58
(114660): sw $t0 0 $sp
(114664): addi $sp $sp 4
(114668): lui $t0 26
(114672): addi $t0 $t0 2744
(114676): add $t0 $t0 $pc
(114680): sw $t0 0 $sp
(114684): addi $sp $sp 4
(114688): sw $lcl 0 $sp
(114692): addi $sp $sp 4
(114696): sw $arg 0 $sp
(114700): addi $sp $sp 4
(114704): sw $this 0 $sp
(114708): addi $sp $sp 4
(114712): sw $that 0 $sp
(114716): addi $sp $sp 4
(114720): addi $t0 $zero 20
(114724): addi $t0 $t0 8
(114728): sub $t0 $sp $t0
(114732): add $arg $zero $t0
(114736): add $lcl $zero $sp
(114740): jal $ra 65784
(114744): addi $t0 $zero 32
(114748): sw $t0 0 $sp
(114752): addi $sp $sp 4
(114756): lui $t0 26
(114760): addi $t0 $t0 2832
(114764): add $t0 $t0 $pc
(114768): sw $t0 0 $sp
(114772): addi $sp $sp 4
(114776): sw $lcl 0 $sp
(114780): addi $sp $sp 4
(114784): sw $arg 0 $sp
(114788): addi $sp $sp 4
(114792): sw $this 0 $sp
(114796): addi $sp $sp 4
(114800): sw $that 0 $sp
(114804): addi $sp $sp 4
(114808): addi $t0 $zero 20
(114812): addi $t0 $t0 8
(114816): sub $t0 $sp $t0
(114820): add $arg $zero $t0
(114824): add $lcl $zero $sp
(114828): jal $ra 65696
(114832): lui $t0 26
(114836): addi $t0 $t0 2908
(114840): add $t0 $t0 $pc
(114844): sw $t0 0 $sp
(114848): addi $sp $sp 4
(114852): sw $lcl 0 $sp
(114856): addi $sp $sp 4
(114860): sw $arg 0 $sp
(114864): addi $sp $sp 4
(114868): sw $this 0 $sp
(114872): addi $sp $sp 4
(114876): sw $that 0 $sp
(114880): addi $sp $sp 4
(114884): addi $t0 $zero 20
(114888): addi $t0 $t0 4
(114892): sub $t0 $sp $t0
(114896): add $arg $zero $t0
(114900): add $lcl $zero $sp
(114904): jal $ra -11248
(114908): addi $sp $sp -4
(114912): lw $t0 0 $sp
(114916): sw $t0 0 $temp
(114920): lui $t0 26
(114924): addi $t0 $t0 2996
(114928): add $t0 $t0 $pc
(114932): sw $t0 0 $sp
(114936): addi $sp $sp 4
(114940): sw $lcl 0 $sp
(114944): addi $sp $sp 4
(114948): sw $arg 0 $sp
(114952): addi $sp $sp 4
(114956): sw $this 0 $sp
(114960): addi $sp $sp 4
(114964): sw $that 0 $sp
(114968): addi $sp $sp 4
(114972): addi $t0 $zero 20
(114976): addi $t0 $t0 0
(114980): sub $t0 $sp $t0
(114984): add $arg $zero $t0
(114988): add $lcl $zero $sp
(114992): jal $ra -10312
(114996): addi $sp $sp -4
(115000): lw $t0 0 $sp
(115004): sw $t0 0 $temp
(115008): addi $t0 $zero 0
(115012): sw $t0 0 $sp
(115016): addi $sp $sp 4
(115020): addi $sp $sp -4
(115024): lw $t0 0 $sp
(115028): sw $t0 8 $lcl
(115032): lw $t0 8 $lcl
(115036): sw $t0 0 $sp
(115040): addi $sp $sp 4
(115044): lw $t0 4 $lcl
(115048): sw $t0 0 $sp
(115052): addi $sp $sp 4
(115056): addi $sp $sp -4
(115060): lw $t0 0 $sp
(115064): addi $sp $sp -4
(115068): lw $t1 0 $sp
(115072): slt $t0 $t1 $t0
(115076): sw $t0 0 $sp
(115080): addi $sp $sp 4
(115084): addi $sp $sp -4
(115088): lw $t0 0 $sp
(115092): sub $t0 $zero $t0
(115096): addi $t0 $t0 1
(115100): sw $t0 0 $sp
(115104): addi $sp $sp 4
(115108): addi $sp $sp -4
(115112): lw $t0 0 $sp
(115116): beq $t0 $zero 20
(115120): lui $t0 26
(115124): addi $t0 $t0 3536
(115128): add $t0 $t0 $pc
(115132): jalr $ra $t0 0
(115136): addi $t0 $zero 0
(115140): sw $t0 0 $sp
(115144): addi $sp $sp 4
(115148): lui $t0 26
(115152): addi $t0 $t0 3224
(115156): add $t0 $t0 $pc
(115160): sw $t0 0 $sp
(115164): addi $sp $sp 4
(115168): sw $lcl 0 $sp
(115172): addi $sp $sp 4
(115176): sw $arg 0 $sp
(115180): addi $sp $sp 4
(115184): sw $this 0 $sp
(115188): addi $sp $sp 4
(115192): sw $that 0 $sp
(115196): addi $sp $sp 4
(115200): addi $t0 $zero 20
(115204): addi $t0 $t0 4
(115208): sub $t0 $sp $t0
(115212): add $arg $zero $t0
(115216): add $lcl $zero $sp
(115220): jal $ra 64168
(115224): lui $t0 26
(115228): addi $t0 $t0 3300
(115232): add $t0 $t0 $pc
(115236): sw $t0 0 $sp
(115240): addi $sp $sp 4
(115244): sw $lcl 0 $sp
(115248): addi $sp $sp 4
(115252): sw $arg 0 $sp
(115256): addi $sp $sp 4
(115260): sw $this 0 $sp
(115264): addi $sp $sp 4
(115268): sw $that 0 $sp
(115272): addi $sp $sp 4
(115276): addi $t0 $zero 20
(115280): addi $t0 $t0 4
(115284): sub $t0 $sp $t0
(115288): add $arg $zero $t0
(115292): add $lcl $zero $sp
(115296): jal $ra -48152
(115300): lw $t0 0 $lcl
(115304): sw $t0 0 $sp
(115308): addi $sp $sp 4
(115312): lw $t0 8 $lcl
(115316): sw $t0 0 $sp
(115320): addi $sp $sp 4
(115324): addi $t0 $zero 4
(115328): sw $t0 0 $sp
(115332): addi $sp $sp 4
(115336): lui $t0 26
(115340): addi $t0 $t0 3412
(115344): add $t0 $t0 $pc
(115348): sw $t0 0 $sp
(115352): addi $sp $sp 4
(115356): sw $lcl 0 $sp
(115360): addi $sp $sp 4
(115364): sw $arg 0 $sp
(115368): addi $sp $sp 4
(115372): sw $this 0 $sp
(115376): addi $sp $sp 4
(115380): sw $that 0 $sp
(115384): addi $sp $sp 4
(115388): addi $t0 $zero 20
(115392): addi $t0 $t0 8
(115396): sub $t0 $sp $t0
(115400): add $arg $zero $t0
(115404): add $lcl $zero $sp
(115408): jal $ra -34084
(115412): addi $sp $sp -4
(115416): lw $t0 0 $sp
(115420): addi $sp $sp -4
