(9600): lui $pc 2
(85972): addi $sp $sp 4
(85976): sw $lcl 0 $sp
(85980): addi $sp $sp 4
(85984): sw $arg 0 $sp
(85988): addi $sp $sp 4
(85992): sw $this 0 $sp
(85996): addi $sp $sp 4
(86000): sw $that 0 $sp
(86004): addi $sp $sp 4
(86008): addi $t0 $zero 20
(86012): addi $t0 $t0 0
(86016): sub $t0 $sp $t0
(86020): add $arg $zero $t0
(86024): add $lcl $zero $sp
(86028): jal $ra -11004
(86032): sw x56 20 $lcl
(86036): lw x56 0 $lcl
(86040): lw x57 20 $lcl
(86044): add x56 x56 x57
(86048): addi $that x56 0
(86052): add $t1 $that $ram
(86056): lw x56 0 $t1
(86060): sw x56 12 $lcl
(86064): lw x56 4 $lcl
(86068): addi x57 $zero 4
(86072): sw x57 0 $sp
(86076): addi $sp $sp 4
(86080): sw x56 0 $sp
(86084): addi $sp $sp 4
(86088): lui $t0 19
(86092): addi $t0 $t0 2836
(86096): add $t0 $t0 $pc
(86100): sw $t0 0 $sp
(86104): addi $sp $sp 4
(86108): sw $lcl 0 $sp
(86112): addi $sp $sp 4
(86116): sw $arg 0 $sp
(86120): addi $sp $sp 4
(86124): sw $this 0 $sp
(86128): addi $sp $sp 4
(86132): sw $that 0 $sp
(86136): addi $sp $sp 4
(86140): addi $t0 $zero 20
(86144): addi $t0 $t0 0
(86148): sub $t0 $sp $t0
(86152): add $arg $zero $t0
(86156): add $lcl $zero $sp
(86160): jal $ra -11136
(86164): sw x56 24 $lcl
(86168): lw x56 8 $lcl
(86172): addi x57 $zero 0
(86176): slt $t2 x56 x57
(86180): slt $t3 x57 x56
(86184): add x56 $t2 $t3
(86188): addi x56 x56 1
(86192): andi x56 x56 1
(86196): beq x56 $zero 20
(86200): lui $t0 19
(86204): addi $t0 $t0 44
(86208): add $t0 $t0 $pc
(86212): jalr $ra $t0 0
(86216): lw x56 8 $lcl
(86220): addi x57 $zero 1
(86224): slt $t2 x56 x57
(86228): slt $t3 x57 x56
(86232): add x56 $t2 $t3
(86236): addi x56 x56 1
(86240): andi x56 x56 1
(86244): beq x56 $zero 20
(86248): lui $t0 19
(86252): addi $t0 $t0 3616
(86256): add $t0 $t0 $pc
(86260): jalr $ra $t0 0
(86264): lw x56 8 $lcl
(86268): addi x57 $zero 2
(86272): slt $t2 x56 x57
(86276): slt $t3 x57 x56
(86280): add x56 $t2 $t3
(86284): addi x56 x56 1
(86288): andi x56 x56 1
(86292): beq x56 $zero 20
(86296): lui $t0 19
(86300): addi $t0 $t0 3092
(86304): add $t0 $t0 $pc
(86308): jalr $ra $t0 0
(86312): lw x56 124 $ram
(86316): lw x57 24 $lcl
(86320): add x56 x56 x57
(86324): addi $that x56 0
(86328): add $t1 $that $ram
(86332): lw x56 0 $t1
(86336): addi x57 $zero 256
(86340): sub x57 $zero x57
(86344): and x56 x56 x57
(86348): lw x57 12 $lcl
(86352): or x56 x56 x57
(86356): sw x56 40 $lcl
(86360): lw x56 40 $lcl
(86364): lw x57 120 $ram
(86368): lw x58 24 $lcl
(86372): add x57 x57 x58
(86376): addi $that x57 0
(86380): add $t1 $that $ram
(86384): sw x56 0 $t1
(86388): lw x56 40 $lcl
(86392): lw x57 124 $ram
(86396): lw x58 24 $lcl
(86400): add x57 x57 x58
(86404): addi $that x57 0
(86408): add $t1 $that $ram
(86412): sw x56 0 $t1
(86416): jal $ra 524
(86420): addi x56 $zero 16
(86424): sw x56 0 $sp
(86428): addi $sp $sp 4
(86432): lui $t0 19
(86436): addi $t0 $t0 3180
(86440): add $t0 $t0 $pc
(86444): sw $t0 0 $sp
(86448): addi $sp $sp 4
(86452): sw $lcl 0 $sp
(86456): addi $sp $sp 4
(86460): sw $arg 0 $sp
(86464): addi $sp $sp 4
(86468): sw $this 0 $sp
(86472): addi $sp $sp 4
(86476): sw $that 0 $sp
(86480): addi $sp $sp 4
(86484): addi $t0 $zero 20
(86488): addi $t0 $t0 0
(86492): sub $t0 $sp $t0
(86496): add $arg $zero $t0
(86500): add $lcl $zero $sp
(86504): jal $ra -6568
(86508): addi x57 $zero 8
(86512): sw x57 0 $sp
(86516): addi $sp $sp 4
(86520): lui $t0 19
(86524): addi $t0 $t0 3268
(86528): add $t0 $t0 $pc
(86532): sw $t0 0 $sp
(86536): addi $sp $sp 4
(86540): sw $lcl 0 $sp
(86544): addi $sp $sp 4
(86548): sw $arg 0 $sp
(86552): addi $sp $sp 4
(86556): sw $this 0 $sp
(86560): addi $sp $sp 4
(86564): sw $that 0 $sp
(86568): addi $sp $sp 4
(86572): addi $t0 $zero 20
(86576): addi $t0 $t0 0
(86580): sub $t0 $sp $t0
(86584): add $arg $zero $t0
(86588): add $lcl $zero $sp
(86592): jal $ra -6656
(86596): sub x56 x56 x57
(86600): sw x56 32 $lcl
(86604): addi x56 $zero 0
(86608): lw x57 32 $lcl
(86612): sub x56 x56 x57
(86616): sw x56 36 $lcl
(86620): lw x56 36 $lcl
(86624): addi x57 $zero 1
(86628): sub x56 x56 x57
(86632): sw x56 36 $lcl
(86636): lw x56 12 $lcl
(86640): addi x57 $zero 8
(86644): sw x57 0 $sp
(86648): addi $sp $sp 4
(86652): lui $t0 19
(86656): addi $t0 $t0 3400
(86660): add $t0 $t0 $pc
(86664): sw $t0 0 $sp
(86668): addi $sp $sp 4
(86672): sw $lcl 0 $sp
(86676): addi $sp $sp 4
(86680): sw $arg 0 $sp
(86684): addi $sp $sp 4
(86688): sw $this 0 $sp
(86692): addi $sp $sp 4
(86696): sw $that 0 $sp
(86700): addi $sp $sp 4
(86704): addi $t0 $zero 20
(86708): addi $t0 $t0 0
(86712): sub $t0 $sp $t0
(86716): add $arg $zero $t0
(86720): add $lcl $zero $sp
(86724): jal $ra -6788
(86728): sw x57 0 $sp
(86732): addi $sp $sp 4
(86736): sw x56 0 $sp
(86740): addi $sp $sp 4
(86744): lui $t0 19
(86748): addi $t0 $t0 3492
(86752): add $t0 $t0 $pc
(86756): sw $t0 0 $sp
(86760): addi $sp $sp 4
(86764): sw $lcl 0 $sp
(86768): addi $sp $sp 4
(86772): sw $arg 0 $sp
(86776): addi $sp $sp 4
(86780): sw $this 0 $sp
(86784): addi $sp $sp 4
(86788): sw $that 0 $sp
(86792): addi $sp $sp 4
(86796): addi $t0 $zero 20
(86800): addi $t0 $t0 0
(86804): sub $t0 $sp $t0
(86808): add $arg $zero $t0
(86812): add $lcl $zero $sp
(86816): jal $ra -11792
(86820): sw x56 12 $lcl
(86824): lw x56 12 $lcl
(86828): lw x57 32 $lcl
(86832): and x56 x56 x57
(86836): sw x56 12 $lcl
(86840): lw x56 124 $ram
(86844): lw x57 24 $lcl
(86848): add x56 x56 x57
(86852): addi $that x56 0
(86856): add $t1 $that $ram
(86860): lw x56 0 $t1
(86864): lw x57 36 $lcl
(86868): and x56 x56 x57
(86872): lw x57 12 $lcl
(86876): or x56 x56 x57
(86880): sw x56 40 $lcl
(86884): lw x56 40 $lcl
(86888): lw x57 120 $ram
(86892): lw x58 24 $lcl
(86896): add x57 x57 x58
(86900): addi $that x57 0
(86904): add $t1 $that $ram
(86908): sw x56 0 $t1
(86912): lw x56 40 $lcl
(86916): lw x57 124 $ram
(86920): lw x58 24 $lcl
(86924): add x57 x57 x58
(86928): addi $that x57 0
(86932): add $t1 $that $ram
(86936): sw x56 0 $t1
(86940): jal $ra 524
(86944): addi x56 $zero 24
(86948): sw x56 0 $sp
(86952): addi $sp $sp 4
(86956): lui $t0 19
(86960): addi $t0 $t0 3704
(86964): add $t0 $t0 $pc
(86968): sw $t0 0 $sp
(86972): addi $sp $sp 4
(86976): sw $lcl 0 $sp
(86980): addi $sp $sp 4
(86984): sw $arg 0 $sp
(86988): addi $sp $sp 4
(86992): sw $this 0 $sp
(86996): addi $sp $sp 4
(87000): sw $that 0 $sp
(87004): addi $sp $sp 4
(87008): addi $t0 $zero 20
(87012): addi $t0 $t0 0
(87016): sub $t0 $sp $t0
(87020): add $arg $zero $t0
(87024): add $lcl $zero $sp
(87028): jal $ra -7092
(87032): addi x57 $zero 16
(87036): sw x57 0 $sp
(87040): addi $sp $sp 4
(87044): lui $t0 19
(87048): addi $t0 $t0 3792
(87052): add $t0 $t0 $pc
(87056): sw $t0 0 $sp
(87060): addi $sp $sp 4
(87064): sw $lcl 0 $sp
(87068): addi $sp $sp 4
(87072): sw $arg 0 $sp
(87076): addi $sp $sp 4
(87080): sw $this 0 $sp
(87084): addi $sp $sp 4
(87088): sw $that 0 $sp
(87092): addi $sp $sp 4
(87096): addi $t0 $zero 20
(87100): addi $t0 $t0 0
(87104): sub $t0 $sp $t0
(87108): add $arg $zero $t0
(87112): add $lcl $zero $sp
(87116): jal $ra -7180
(87120): sub x56 x56 x57
(87124): sw x56 28 $lcl
(87128): addi x56 $zero 0
(87132): lw x57 28 $lcl
(87136): sub x56 x56 x57
(87140): sw x56 36 $lcl
(87144): lw x56 36 $lcl
(87148): addi x57 $zero 1
(87152): sub x56 x56 x57
(87156): sw x56 36 $lcl
(87160): lw x56 12 $lcl
(87164): addi x57 $zero 16
(87168): sw x57 0 $sp
(87172): addi $sp $sp 4
(87176): lui $t0 19
(87180): addi $t0 $t0 3924
(87184): add $t0 $t0 $pc
(87188): sw $t0 0 $sp
(87192): addi $sp $sp 4
(87196): sw $lcl 0 $sp
(87200): addi $sp $sp 4
(87204): sw $arg 0 $sp
(87208): addi $sp $sp 4
(87212): sw $this 0 $sp
(87216): addi $sp $sp 4
(87220): sw $that 0 $sp
(87224): addi $sp $sp 4
(87228): addi $t0 $zero 20
(87232): addi $t0 $t0 0
(87236): sub $t0 $sp $t0
(87240): add $arg $zero $t0
(87244): add $lcl $zero $sp
(87248): jal $ra -7312
(87252): sw x57 0 $sp
(87256): addi $sp $sp 4
(87260): sw x56 0 $sp
(87264): addi $sp $sp 4
(87268): lui $t0 19
(87272): addi $t0 $t0 4016
(87276): add $t0 $t0 $pc
(87280): sw $t0 0 $sp
(87284): addi $sp $sp 4
(87288): sw $lcl 0 $sp
(87292): addi $sp $sp 4
(87296): sw $arg 0 $sp
(87300): addi $sp $sp 4
(87304): sw $this 0 $sp
(87308): addi $sp $sp 4
(87312): sw $that 0 $sp
(87316): addi $sp $sp 4
(87320): addi $t0 $zero 20
(87324): addi $t0 $t0 0
(87328): sub $t0 $sp $t0
(87332): add $arg $zero $t0
(87336): add $lcl $zero $sp
(87340): jal $ra -12316
(87344): sw x56 12 $lcl
(87348): lw x56 12 $lcl
(87352): lw x57 28 $lcl
(87356): and x56 x56 x57
(87360): sw x56 12 $lcl
(87364): lw x56 124 $ram
(87368): lw x57 24 $lcl
(87372): add x56 x56 x57
(87376): addi $that x56 0
(87380): add $t1 $that $ram
(87384): lw x56 0 $t1
(87388): lw x57 36 $lcl
(87392): and x56 x56 x57
(87396): lw x57 12 $lcl
(87400): or x56 x56 x57
(87404): sw x56 40 $lcl
(87408): lw x56 40 $lcl
(87412): lw x57 120 $ram
(87416): lw x58 24 $lcl
(87420): add x57 x57 x58
(87424): addi $that x57 0
(87428): add $t1 $that $ram
(87432): sw x56 0 $t1
(87436): lw x56 40 $lcl
(87440): lw x57 124 $ram
(87444): lw x58 24 $lcl
(87448): add x57 x57 x58
(87452): addi $that x57 0
(87456): add $t1 $that $ram
(87460): sw x56 0 $t1
(87464): jal $ra 400
(87468): addi x56 $zero 24
(87472): sw x56 0 $sp
(87476): addi $sp $sp 4
(87480): lui $t0 19
(87484): addi $t0 $t0 132
(87488): add $t0 $t0 $pc
(87492): sw $t0 0 $sp
(87496): addi $sp $sp 4
(87500): sw $lcl 0 $sp
(87504): addi $sp $sp 4
(87508): sw $arg 0 $sp
(87512): addi $sp $sp 4
(87516): sw $this 0 $sp
(87520): addi $sp $sp 4
(87524): sw $that 0 $sp
(87528): addi $sp $sp 4
(87532): addi $t0 $zero 20
(87536): addi $t0 $t0 0
(87540): sub $t0 $sp $t0
(87544): add $arg $zero $t0
(87548): add $lcl $zero $sp
(87552): jal $ra -7616
(87556): sw x56 36 $lcl
(87560): lw x56 12 $lcl
(87564): addi x57 $zero 24
(87568): sw x57 0 $sp
(87572): addi $sp $sp 4
(87576): lui $t0 19
(87580): addi $t0 $t0 228
(87584): add $t0 $t0 $pc
(87588): sw $t0 0 $sp
(87592): addi $sp $sp 4
(87596): sw $lcl 0 $sp
(87600): addi $sp $sp 4
(87604): sw $arg 0 $sp
(87608): addi $sp $sp 4
(87612): sw $this 0 $sp
(87616): addi $sp $sp 4
(87620): sw $that 0 $sp
(87624): addi $sp $sp 4
(87628): addi $t0 $zero 20
(87632): addi $t0 $t0 0
(87636): sub $t0 $sp $t0
(87640): add $arg $zero $t0
(87644): add $lcl $zero $sp
(87648): jal $ra -7712
(87652): sw x57 0 $sp
(87656): addi $sp $sp 4
(87660): sw x56 0 $sp
(87664): addi $sp $sp 4
(87668): lui $t0 19
(87672): addi $t0 $t0 320
(87676): add $t0 $t0 $pc
(87680): sw $t0 0 $sp
(87684): addi $sp $sp 4
(87688): sw $lcl 0 $sp
(87692): addi $sp $sp 4
(87696): sw $arg 0 $sp
(87700): addi $sp $sp 4
(87704): sw $this 0 $sp
(87708): addi $sp $sp 4
(87712): sw $that 0 $sp
(87716): addi $sp $sp 4
(87720): addi $t0 $zero 20
(87724): addi $t0 $t0 0
(87728): sub $t0 $sp $t0
(87732): add $arg $zero $t0
(87736): add $lcl $zero $sp
(87740): jal $ra -12716
(87744): sw x56 12 $lcl
(87748): lw x56 36 $lcl
(87752): addi x57 $zero 1
(87756): sub x56 x56 x57
(87760): sw x56 36 $lcl
(87764): lw x56 124 $ram
(87768): lw x57 24 $lcl
(87772): add x56 x56 x57
(87776): addi $that x56 0
(87780): add $t1 $that $ram
(87784): lw x56 0 $t1
(87788): lw x57 36 $lcl
(87792): and x56 x56 x57
(87796): lw x57 12 $lcl
(87800): or x56 x56 x57
(87804): sw x56 40 $lcl
(87808): lw x56 40 $lcl
(87812): lw x57 120 $ram
(87816): lw x58 24 $lcl
(87820): add x57 x57 x58
(87824): addi $that x57 0
(87828): add $t1 $that $ram
(87832): sw x56 0 $t1
(87836): lw x56 40 $lcl
(87840): lw x57 124 $ram
(87844): lw x58 24 $lcl
(87848): add x57 x57 x58
(87852): addi $that x57 0
(87856): add $t1 $that $ram
(87860): sw x56 0 $t1
(87864): lw x56 4 $lcl
(87868): addi x57 $zero 10
(87872): add x56 x56 x57
(87876): sw x56 4 $lcl
(87880): lw x56 16 $lcl
(87884): addi x57 $zero 1
(87888): add x56 x56 x57
(87892): sw x56 16 $lcl
(87896): jal $ra -2004
(87900): lw x56 128 $ram
(87904): addi x57 $zero 39
(87908): slt $t2 x56 x57
(87912): slt $t3 x57 x56
(87916): add x56 $t2 $t3
(87920): addi x56 x56 1
(87924): andi x56 x56 1
(87928): beq x56 $zero 20
(87932): lui $t0 19
(87936): addi $t0 $t0 640
(87940): add $t0 $t0 $pc
(87944): jalr $ra $t0 0
(87948): lw x56 132 $ram
(87952): lw x57 128 $ram
(87956): addi x58 $zero 1
(87960): add x57 x57 x58
(87964): sw x57 0 $sp
(87968): addi $sp $sp 4
(87972): sw x56 0 $sp
(87976): addi $sp $sp 4
(87980): lui $t0 19
(87984): addi $t0 $t0 632
(87988): add $t0 $t0 $pc
(87992): sw $t0 0 $sp
(87996): addi $sp $sp 4
(88000): sw $lcl 0 $sp
(88004): addi $sp $sp 4
(88008): sw $arg 0 $sp
(88012): addi $sp $sp 4
(88016): sw $this 0 $sp
(88020): addi $sp $sp 4
(88024): sw $that 0 $sp
(88028): addi $sp $sp 4
(88032): addi $t0 $zero 20
(88036): addi $t0 $t0 0
(88040): sub $t0 $sp $t0
(88044): add $arg $zero $t0
(88048): add $lcl $zero $sp
(88052): jal $ra -2736
(88056): sw x56 0 $temp
(88060): jal $ra 84
(88064): lui $t0 19
(88068): addi $t0 $t0 716
(88072): add $t0 $t0 $pc
(88076): sw $t0 0 $sp
(88080): addi $sp $sp 4
(88084): sw $lcl 0 $sp
(88088): addi $sp $sp 4
(88092): sw $arg 0 $sp
(88096): addi $sp $sp 4
(88100): sw $this 0 $sp
(88104): addi $sp $sp 4
(88108): sw $that 0 $sp
(88112): addi $sp $sp 4
(88116): addi $t0 $zero 20
(88120): addi $t0 $t0 0
(88124): sub $t0 $sp $t0
(88128): add $arg $zero $t0
(88132): add $lcl $zero $sp
(88136): jal $ra 900
(88140): sw x55 0 $temp
(88144): addi x55 $zero 0
(88148): addi $t0 $zero 20
(88152): sub $t0 $lcl $t0
(88156): lw $ra 0 $t0
(88160): sw x56 0 $arg
(88164): addi $sp $arg 4
(88168): addi $t0 $zero 20
(88172): sub $t0 $lcl $t0
(88176): lw $lcl 4 $t0
(88180): lw $arg 8 $t0
(88184): lw $this 12 $t0
(88188): lw $that 16 $t0
(88192): jalr $ra $ra 0
(88196): sw $zero 0 $sp
(88200): addi $sp $sp 4
(88204): addi x56 $zero 0
(88208): sw x56 0 $lcl
(88212): lw x56 0 $lcl
(88216): lw x57 0 $arg
(88220): sw x57 0 $sp
(88224): addi $sp $sp 4
(88228): lui $t0 19
(88232): addi $t0 $t0 880
(88236): add $t0 $t0 $pc
(88240): sw $t0 0 $sp
(88244): addi $sp $sp 4
(88248): sw $lcl 0 $sp
(88252): addi $sp $sp 4
(88256): sw $arg 0 $sp
(88260): addi $sp $sp 4
(88264): sw $this 0 $sp
(88268): addi $sp $sp 4
(88272): sw $that 0 $sp
(88276): addi $sp $sp 4
(88280): addi $t0 $zero 20
(88284): addi $t0 $t0 0
(88288): sub $t0 $sp $t0
(88292): add $arg $zero $t0
(88296): add $lcl $zero $sp
(88300): jal $ra 61272
(88304): slt x56 x57 x56
(88308): sub x56 $zero x56
(88312): addi x56 x56 1
(88316): beq x56 $zero 20
(88320): lui $t0 19
(88324): addi $t0 $t0 1120
(88328): add $t0 $t0 $pc
(88332): jalr $ra $t0 0
(88336): lw x56 0 $arg
(88340): lw x57 0 $lcl
(88344): sw x57 0 $sp
(88348): addi $sp $sp 4
(88352): sw x56 0 $sp
(88356): addi $sp $sp 4
(88360): lui $t0 19
(88364): addi $t0 $t0 1012
(88368): add $t0 $t0 $pc
(88372): sw $t0 0 $sp
(88376): addi $sp $sp 4
(88380): sw $lcl 0 $sp
(88384): addi $sp $sp 4
(88388): sw $arg 0 $sp
(88392): addi $sp $sp 4
(88396): sw $this 0 $sp
(88400): addi $sp $sp 4
(88404): sw $that 0 $sp
(88408): addi $sp $sp 4
(88412): addi $t0 $zero 20
(88416): addi $t0 $t0 0
(88420): sub $t0 $sp $t0
(88424): add $arg $zero $t0
(88428): add $lcl $zero $sp
(88432): jal $ra 61204
(88436): sw x56 0 $sp
(88440): addi $sp $sp 4
(88444): lui $t0 19
(88448): addi $t0 $t0 1096
(88452): add $t0 $t0 $pc
(88456): sw $t0 0 $sp
(88460): addi $sp $sp 4
(88464): sw $lcl 0 $sp
(88468): addi $sp $sp 4
(88472): sw $arg 0 $sp
(88476): addi $sp $sp 4
(88480): sw $this 0 $sp
(88484): addi $sp $sp 4
(88488): sw $that 0 $sp
(88492): addi $sp $sp 4
(88496): addi $t0 $zero 20
(88500): addi $t0 $t0 0
(88504): sub $t0 $sp $t0
(88508): add $arg $zero $t0
(88512): add $lcl $zero $sp
(88516): jal $ra -3132
(88520): sw x56 0 $temp
(88524): lw x56 0 $lcl
(88528): addi x57 $zero 1
(88532): add x56 x56 x57
(88536): sw x56 0 $lcl
(88540): jal $ra -328
(88544): addi x56 $zero 0
(88548): addi $t0 $zero 20
(88552): sub $t0 $lcl $t0
(88556): lw $ra 0 $t0
(88560): sw x57 0 $arg
(88564): addi $sp $arg 4
(88568): addi $t0 $zero 20
(88572): sub $t0 $lcl $t0
(88576): lw $lcl 4 $t0
(88580): lw $arg 8 $t0
(88584): lw $this 12 $t0
(88588): lw $that 16 $t0
(88592): jalr $ra $ra 0
(88596): sw $zero 0 $sp
(88600): addi $sp $sp 4
(88604): addi x57 $zero 10
(88608): sw x57 0 $sp
(88612): addi $sp $sp 4
(88616): lui $t0 19
(88620): addi $t0 $t0 1268
(88624): add $t0 $t0 $pc
(88628): sw $t0 0 $sp
(88632): addi $sp $sp 4
(88636): sw $lcl 0 $sp
(88640): addi $sp $sp 4
(88644): sw $arg 0 $sp
(88648): addi $sp $sp 4
(88652): sw $this 0 $sp
(88656): addi $sp $sp 4
(88660): sw $that 0 $sp
(88664): addi $sp $sp 4
(88668): addi $t0 $zero 20
(88672): addi $t0 $t0 0
(88676): sub $t0 $sp $t0
(88680): add $arg $zero $t0
(88684): add $lcl $zero $sp
(88688): jal $ra 60560
(88692): sw x57 0 $lcl
(88696): lw x57 0 $lcl
(88700): lw x58 0 $arg
(88704): sw x58 0 $sp
(88708): addi $sp $sp 4
(88712): sw x57 0 $sp
(88716): addi $sp $sp 4
(88720): lui $t0 19
(88724): addi $t0 $t0 1372
(88728): add $t0 $t0 $pc
(88732): sw $t0 0 $sp
(88736): addi $sp $sp 4
(88740): sw $lcl 0 $sp
(88744): addi $sp $sp 4
(88748): sw $arg 0 $sp
(88752): addi $sp $sp 4
(88756): sw $this 0 $sp
(88760): addi $sp $sp 4
(88764): sw $that 0 $sp
(88768): addi $sp $sp 4
(88772): addi $t0 $zero 20
(88776): addi $t0 $t0 0
(88780): sub $t0 $sp $t0
(88784): add $arg $zero $t0
(88788): add $lcl $zero $sp
(88792): jal $ra 62832
(88796): sw x57 0 $temp
(88800): lw x57 0 $lcl
(88804): sw x57 0 $sp
(88808): addi $sp $sp 4
(88812): lui $t0 19
(88816): addi $t0 $t0 1464
(88820): add $t0 $t0 $pc
(88824): sw $t0 0 $sp
(88828): addi $sp $sp 4
(88832): sw $lcl 0 $sp
(88836): addi $sp $sp 4
(88840): sw $arg 0 $sp
(88844): addi $sp $sp 4
(88848): sw $this 0 $sp
(88852): addi $sp $sp 4
(88856): sw $that 0 $sp
(88860): addi $sp $sp 4
(88864): addi $t0 $zero 20
(88868): addi $t0 $t0 0
(88872): sub $t0 $sp $t0
(88876): add $arg $zero $t0
(88880): add $lcl $zero $sp
(88884): jal $ra -688
(88888): sw x57 0 $temp
(88892): lw x57 0 $lcl
(88896): sw x57 0 $sp
(88900): addi $sp $sp 4
(88904): lui $t0 19
(88908): addi $t0 $t0 1556
(88912): add $t0 $t0 $pc
(88916): sw $t0 0 $sp
(88920): addi $sp $sp 4
(88924): sw $lcl 0 $sp
(88928): addi $sp $sp 4
(88932): sw $arg 0 $sp
(88936): addi $sp $sp 4
(88940): sw $this 0 $sp
(88944): addi $sp $sp 4
(88948): sw $that 0 $sp
(88952): addi $sp $sp 4
(88956): addi $t0 $zero 20
(88960): addi $t0 $t0 0
(88964): sub $t0 $sp $t0
(88968): add $arg $zero $t0
(88972): add $lcl $zero $sp
(88976): jal $ra 64016
(88980): sw x57 0 $temp
(88984): addi x57 $zero 0
(88988): addi $t0 $zero 20
(88992): sub $t0 $lcl $t0
(88996): lw $ra 0 $t0
(89000): sw x58 0 $arg
(89004): addi $sp $arg 4
(89008): addi $t0 $zero 20
(89012): sub $t0 $lcl $t0
(89016): lw $lcl 4 $t0
(89020): lw $arg 8 $t0
(89024): lw $this 12 $t0
(89028): lw $that 16 $t0
(89032): jalr $ra $ra 0
(89036): lw x58 132 $ram
(89040): addi x59 $zero 29
(89044): slt x58 x59 x58
(89048): beq x58 $zero 20
(89052): lui $t0 19
(89056): addi $t0 $t0 1752
(89060): add $t0 $t0 $pc
(89064): jalr $ra $t0 0
(89068): addi x58 $zero 0
(89072): addi x59 $zero 0
(89076): sw x59 0 $sp
(89080): addi $sp $sp 4
(89084): sw x58 0 $sp
(89088): addi $sp $sp 4
(89092): lui $t0 19
(89096): addi $t0 $t0 1744
(89100): add $t0 $t0 $pc
(89104): sw $t0 0 $sp
(89108): addi $sp $sp 4
(89112): sw $lcl 0 $sp
(89116): addi $sp $sp 4
(89120): sw $arg 0 $sp
(89124): addi $sp $sp 4
(89128): sw $this 0 $sp
(89132): addi $sp $sp 4
(89136): sw $that 0 $sp
(89140): addi $sp $sp 4
(89144): addi $t0 $zero 20
(89148): addi $t0 $t0 0
(89152): sub $t0 $sp $t0
(89156): add $arg $zero $t0
(89160): add $lcl $zero $sp
(89164): jal $ra -3848
(89168): sw x58 0 $temp
(89172): jal $ra 116
(89176): lw x58 132 $ram
(89180): addi x59 $zero 1
(89184): add x58 x58 x59
(89188): addi x59 $zero 0
(89192): sw x59 0 $sp
(89196): addi $sp $sp 4
(89200): sw x58 0 $sp
(89204): addi $sp $sp 4
(89208): lui $t0 19
(89212): addi $t0 $t0 1860
(89216): add $t0 $t0 $pc
(89220): sw $t0 0 $sp
(89224): addi $sp $sp 4
(89228): sw $lcl 0 $sp
(89232): addi $sp $sp 4
(89236): sw $arg 0 $sp
(89240): addi $sp $sp 4
(89244): sw $this 0 $sp
(89248): addi $sp $sp 4
(89252): sw $that 0 $sp
(89256): addi $sp $sp 4
(89260): addi $t0 $zero 20
(89264): addi $t0 $t0 0
(89268): sub $t0 $sp $t0
(89272): add $arg $zero $t0
(89276): add $lcl $zero $sp
(89280): jal $ra -3964
(89284): sw x58 0 $temp
(89288): addi x58 $zero 0
(89292): addi $t0 $zero 20
(89296): sub $t0 $lcl $t0
(89300): lw $ra 0 $t0
(89304): sw x59 0 $arg
(89308): addi $sp $arg 4
(89312): addi $t0 $zero 20
(89316): sub $t0 $lcl $t0
(89320): lw $lcl 4 $t0
(89324): lw $arg 8 $t0
(89328): lw $this 12 $t0
(89332): lw $that 16 $t0
(89336): jalr $ra $ra 0
(89340): sw $zero 0 $sp
(89344): addi $sp $sp 4
(89348): sw $zero 0 $sp
(89352): addi $sp $sp 4
(89356): sw $zero 0 $sp
(89360): addi $sp $sp 4
(89364): sw $zero 0 $sp
(89368): addi $sp $sp 4
(89372): sw $zero 0 $sp
(89376): addi $sp $sp 4
(89380): sw $zero 0 $sp
(89384): addi $sp $sp 4
(89388): sw $zero 0 $sp
(89392): addi $sp $sp 4
(89396): sw $zero 0 $sp
(89400): addi $sp $sp 4
(89404): sw $zero 0 $sp
(89408): addi $sp $sp 4
(89412): lw x59 128 $ram
(89416): addi x60 $zero 0
(89420): slt $t2 x59 x60
(89424): slt $t3 x60 x59
(89428): add x59 $t2 $t3
(89432): addi x59 x59 1
(89436): andi x59 x59 1
(89440): beq x59 $zero 20
(89444): lui $t0 20
(89448): addi $t0 $t0 2152
(89452): add $t0 $t0 $pc
(89456): jalr $ra $t0 0
(89460): lw x59 132 $ram
(89464): lw x60 128 $ram
(89468): addi x61 $zero 1
(89472): sub x60 x60 x61
(89476): sw x60 0 $sp
(89480): addi $sp $sp 4
(89484): sw x59 0 $sp
(89488): addi $sp $sp 4
(89492): lui $t0 20
(89496): addi $t0 $t0 2144
(89500): add $t0 $t0 $pc
(89504): sw $t0 0 $sp
(89508): addi $sp $sp 4
(89512): sw $lcl 0 $sp
(89516): addi $sp $sp 4
(89520): sw $arg 0 $sp
(89524): addi $sp $sp 4
(89528): sw $this 0 $sp
(89532): addi $sp $sp 4
(89536): sw $that 0 $sp
(89540): addi $sp $sp 4
(89544): addi $t0 $zero 20
(89548): addi $t0 $t0 0
(89552): sub $t0 $sp $t0
(89556): add $arg $zero $t0
(89560): add $lcl $zero $sp
(89564): jal $ra -4248
(89568): sw x59 0 $temp
(89572): jal $ra 176
(89576): lw x59 132 $ram
(89580): addi x60 $zero 0
(89584): slt $t2 x59 x60
(89588): slt $t3 x60 x59
(89592): add x59 $t2 $t3
(89596): addi x59 x59 1
(89600): andi x59 x59 1
(89604): sub x59 $zero x59
(89608): addi x59 x59 1
(89612): beq x59 $zero 20
(89616): lui $t0 20
(89620): addi $t0 $t0 2212
(89624): add $t0 $t0 $pc
